dataset,video,video_id,qp,trajectory_id,is_baseline_path,frame,actual_qp,actual_bytes,MSE,PSNR,SSIM,LPIPS,DISTS
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,53,2,426,0.0027817613445222378,25.55680132145202,0.9863139390945435,0.11079075187444687,0.09855318069458008
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,54,1,383,0.0028393189422786236,25.467858201928344,0.986243486404419,0.11393245309591293,0.1036832332611084
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,55,2,151,0.002997635630890727,25.23221157715412,0.9852005839347839,0.11450783163309097,0.10242253541946411
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,56,1,863,0.002884433837607503,25.39939418325362,0.986007571220398,0.11475510895252228,0.10489523410797119
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,57,3,805,0.002676793374121189,25.72385151391456,0.9867950081825256,0.1091265082359314,0.09676414728164673
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,58,1,276,0.0027407563757151365,25.621295669358368,0.9866768717765808,0.11237955093383789,0.0998947024345398
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,59,2,101,0.0029197444673627615,25.346551558359725,0.985602617263794,0.11437684297561646,0.09891390800476074
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,60,1,925,0.0029022223316133022,25.372693204667836,0.9859409928321838,0.11422459781169891,0.10613632202148438
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,61,2,368,0.0028603733517229557,25.43577276657452,0.9858951568603516,0.11211821436882019,0.09956157207489014
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,62,1,345,0.002933915937319398,25.32552333737906,0.9857935309410095,0.11511614918708801,0.10410702228546143
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12546,False,63,2,129,0.003113838378340006,25.06703932942169,0.9846612811088562,0.11683099716901779,0.10517513751983643
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,0,1,5099,0.009795771911740303,20.089613356977736,0.9629908800125122,0.22526639699935913,0.06786137819290161
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,1,3,5795,0.006140768527984619,22.117772727389227,0.9748052358627319,0.1755211502313614,0.06108582019805908
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,2,1,1256,0.005947311408817768,22.25679320691851,0.9746091365814209,0.16895048320293427,0.057261109352111816
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,3,2,924,0.006028176285326481,22.19814055855568,0.9730702638626099,0.17123472690582275,0.0573388934135437
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,4,1,1418,0.00581118231639266,22.35735499064544,0.97151118516922,0.1787312626838684,0.05777537822723389
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,5,2,1381,0.005568506196141243,22.542612927583818,0.9702563881874084,0.1804245114326477,0.05917704105377197
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,6,1,1187,0.005601791664958,22.51673046965788,0.9672390222549438,0.18427135050296783,0.0601159930229187
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,7,2,974,0.0054839784279465675,22.609042622417874,0.9650843739509583,0.1886717677116394,0.06132376194000244
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,8,1,499,0.00558458874002099,22.5300880366133,0.9610859751701355,0.20124784111976624,0.06538999080657959
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,9,3,1143,0.005495867226272821,22.599637678687362,0.9583113789558411,0.2067023664712906,0.06587988138198853
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,10,1,576,0.005509372800588608,22.588978393964062,0.9543880820274353,0.21670526266098022,0.07231712341308594
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,11,2,360,0.005811725277453661,22.35694923160288,0.9481713771820068,0.22405514121055603,0.07238757610321045
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,12,1,1074,0.005568668246269226,22.54248654458291,0.9463330507278442,0.23199403285980225,0.076987624168396
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,13,2,678,0.005694631952792406,22.445343393700483,0.9415579438209534,0.2427978217601776,0.07942426204681396
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,14,1,1119,0.0052224998362362385,22.82121564965978,0.9429448246955872,0.24174252152442932,0.08210116624832153
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,15,2,816,0.005082615651190281,22.93912730525177,0.942194938659668,0.24299505352973938,0.08089160919189453
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,16,1,1256,0.004578927997499704,23.39236185590979,0.9465166330337524,0.2451300472021103,0.08658486604690552
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,17,3,2032,0.0038635486271232367,24.13013617297976,0.9550507068634033,0.22694680094718933,0.07816040515899658
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,18,1,780,0.0037111917044967413,24.30486611252208,0.9573504328727722,0.22908107936382294,0.08149093389511108
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,19,2,540,0.0038914864417165518,24.098844783330165,0.9563093781471252,0.2337867021560669,0.08332771062850952
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,20,1,1484,0.003689636941999197,24.33016366047883,0.9609447717666626,0.23726996779441833,0.09010040760040283
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,21,2,1031,0.0036611284594982862,24.363850325846002,0.9636939764022827,0.2333899736404419,0.08940839767456055
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,22,1,1069,0.003364694770425558,24.730543268433642,0.969103991985321,0.22403135895729065,0.09177207946777344
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,23,2,851,0.0033984449692070484,24.687197581863906,0.9709244966506958,0.21748633682727814,0.09349119663238525
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,24,1,1503,0.0030424550641328096,25.167758274095743,0.9768587946891785,0.21033918857574463,0.10134220123291016
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,25,3,2523,0.0025576597545295954,25.921572302086382,0.9825088977813721,0.17287051677703857,0.09488022327423096
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,26,1,708,0.002714256290346384,25.663491470122835,0.9829176664352417,0.1710408329963684,0.1048402190208435
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,27,2,610,0.002999077318236232,25.230123376914566,0.9826175570487976,0.17777404189109802,0.11215656995773315
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,28,1,1457,0.0029935201164335012,25.238178190527172,0.9848376512527466,0.1437941938638687,0.11912012100219727
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,29,2,781,0.002983435755595565,25.252833096853912,0.9855332374572754,0.13103355467319489,0.11621809005737305
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,30,1,648,0.0028609498403966427,25.434897563960362,0.9862905740737915,0.12666118144989014,0.11306732892990112
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,31,2,353,0.0028892026748508215,25.392219917376725,0.9860457181930542,0.12456448376178741,0.11081314086914062
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,32,1,784,0.0028448719531297684,25.459372762990135,0.9865419864654541,0.12145587801933289,0.11407756805419922
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,33,3,877,0.002629820490255952,25.800738951421735,0.9874289631843567,0.11413660645484924,0.10839247703552246
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,34,1,432,0.0026898321229964495,25.70274824210005,0.9872205853462219,0.11540957540273666,0.10814154148101807
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,35,2,170,0.0028008902445435524,25.527039090711135,0.9864788055419922,0.11489296704530716,0.11061429977416992
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,36,1,842,0.0027911383658647537,25.542186335787086,0.9868173003196716,0.11626976728439331,0.11282014846801758
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,37,2,325,0.0027292354498058558,25.63958996341611,0.986865758895874,0.11294236779212952,0.10780179500579834
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,38,1,470,0.00279331230558455,25.53880505398325,0.9866858124732971,0.11235860735177994,0.10758864879608154
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,39,2,175,0.002905420958995819,25.367909349004393,0.9859451651573181,0.1152563989162445,0.1098628044128418
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,40,1,769,0.0028456656727939844,25.458161249789654,0.9864376187324524,0.11494269967079163,0.11200392246246338
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,41,3,775,0.00267832912504673,25.721360559988003,0.9870052337646484,0.10862618684768677,0.10309439897537231
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,42,1,308,0.0027225587982684374,25.65022732146005,0.9869531393051147,0.11220530420541763,0.10743433237075806
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,43,2,112,0.0028699503745883703,25.421256127533816,0.9860184788703918,0.11275109648704529,0.1047598123550415
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,44,1,921,0.002803732408210635,25.52263438345584,0.9865687489509583,0.11207861453294754,0.11010909080505371
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,45,2,361,0.0027517336420714855,25.603936065473476,0.9865615367889404,0.10942202806472778,0.10498499870300293
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,46,1,424,0.0027703894302248955,25.574591784047982,0.9866897463798523,0.11181821674108505,0.10259455442428589
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,47,2,155,0.002935153665021062,25.323691570658532,0.9856413006782532,0.11221528053283691,0.10174453258514404
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,48,1,815,0.0028367345221340656,25.47181306067766,0.9863511919975281,0.11357816308736801,0.10578584671020508
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,49,3,744,0.002636387711390853,25.789907213406117,0.9870866537094116,0.10644979774951935,0.0991661548614502
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,50,1,305,0.0026951059699058533,25.694241539501306,0.9869673252105713,0.11006123572587967,0.10269355773925781
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,51,2,125,0.002911866642534733,25.358285186919304,0.9857564568519592,0.11237490922212601,0.1050490140914917
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,52,1,957,0.0028466086369007826,25.456722372849853,0.9862450361251831,0.11380297690629959,0.10585403442382812
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,53,2,426,0.0027817613445222378,25.55680132145202,0.9863139390945435,0.11079075187444687,0.09855318069458008
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,54,1,383,0.0028393189422786236,25.467858201928344,0.986243486404419,0.11393245309591293,0.1036832332611084
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,55,2,151,0.002997635630890727,25.23221157715412,0.9852005839347839,0.11450783163309097,0.10242253541946411
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,56,1,863,0.002884433837607503,25.39939418325362,0.986007571220398,0.11475510895252228,0.10489523410797119
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,57,3,805,0.002676793374121189,25.72385151391456,0.9867950081825256,0.1091265082359314,0.09676414728164673
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,58,1,276,0.0027407563757151365,25.621295669358368,0.9866768717765808,0.11237955093383789,0.0998947024345398
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,59,2,101,0.0029197444673627615,25.346551558359725,0.985602617263794,0.11437684297561646,0.09891390800476074
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,60,1,925,0.0029022223316133022,25.372693204667836,0.9859409928321838,0.11422459781169891,0.10613632202148438
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,61,2,368,0.0028603733517229557,25.43577276657452,0.9858951568603516,0.11211821436882019,0.09956157207489014
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,62,1,345,0.002933915937319398,25.32552333737906,0.9857935309410095,0.11511614918708801,0.10410702228546143
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,1,fresh_ulong_00_qp1_T12547,False,63,2,129,0.003113838378340006,25.06703932942169,0.9846612811088562,0.11683099716901779,0.10517513751983643
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,0,3,7975,0.007518589496612549,21.238636263357993,0.9715078473091125,0.17397786676883698,0.055849432945251465
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,1,5,7150,0.005262201651930809,22.78832513406759,0.9783338904380798,0.14591661095619202,0.050594449043273926
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,2,3,1778,0.005041272845119238,22.974597969234782,0.9784203171730042,0.14086441695690155,0.04797846078872681
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,3,4,1382,0.005070102401077747,22.949832691136265,0.9772812724113464,0.14232024550437927,0.04722440242767334
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,4,3,2191,0.00482646469026804,23.163708666991603,0.9762992858886719,0.14585712552070618,0.04737436771392822
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,5,4,2590,0.004579960834234953,23.391382358713205,0.975468635559082,0.1466187834739685,0.04900944232940674
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,6,3,2027,0.004483984317630529,23.483359149839412,0.973629891872406,0.1496666669845581,0.04900205135345459
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,7,4,2049,0.004290883429348469,23.674532838076647,0.9724340438842773,0.15326611697673798,0.04949486255645752
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,8,3,1599,0.004176243674010038,23.79214169203465,0.9703875780105591,0.15947946906089783,0.052952587604522705
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,9,5,2780,0.003950213082134724,24.033794770572477,0.969463586807251,0.15741115808486938,0.05020737648010254
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,10,3,558,0.004025651607662439,23.951638130084042,0.9659178853034973,0.17211131751537323,0.057332396507263184
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,11,4,463,0.004233425483107567,23.733080802905814,0.9617071151733398,0.17781546711921692,0.05953824520111084
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,12,3,2531,0.0036692062858492136,24.354278711583113,0.9636030197143555,0.17672914266586304,0.05722171068191528
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,13,4,1844,0.003446964779868722,24.625631540700944,0.9636247754096985,0.17883053421974182,0.05613136291503906
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,14,3,797,0.0035823925863951445,24.458268225175605,0.9600862860679626,0.1922834813594818,0.06476390361785889
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,15,4,673,0.0037120331544429064,24.30388153485691,0.9571980237960815,0.19638092815876007,0.06441795825958252
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,16,3,3194,0.003041995922103524,25.168413724687944,0.9638702869415283,0.18620388209819794,0.06454694271087646
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,17,5,4085,0.0024361624382436275,26.132937572210693,0.9717100858688354,0.16366785764694214,0.05533939599990845
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,18,3,449,0.002583296736702323,25.878257046627006,0.9702420830726624,0.1740281581878662,0.0628475546836853
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,19,4,449,0.0028876347932964563,25.394577339851608,0.9677643179893494,0.18346409499645233,0.06598860025405884
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,20,3,3551,0.002386708976700902,26.2220053345167,0.9749312996864319,0.17287984490394592,0.06935793161392212
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,21,4,2618,0.0020658792927861214,26.84895057457434,0.979823648929596,0.1588582545518875,0.06364822387695312
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,22,3,535,0.0022353315725922585,26.50658047714738,0.979620635509491,0.16720737516880035,0.07180130481719971
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,23,4,624,0.0025409748777747154,25.949996287307204,0.9784799218177795,0.1702319085597992,0.07758563756942749
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,24,3,3401,0.0021081578452140093,26.760968750823395,0.9842442870140076,0.15546254813671112,0.08192980289459229
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,25,5,4500,0.001652432605624199,27.81876244158438,0.98897385597229,0.12239058315753937,0.07182633876800537
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,26,3,397,0.0018179561011493206,27.40416608055083,0.9886043071746826,0.12960918247699738,0.08550333976745605
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,27,4,668,0.0021588027011603117,26.65787047203876,0.9876856803894043,0.13433116674423218,0.09071749448776245
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,28,3,3025,0.002050012582913041,26.88243473250134,0.9896072745323181,0.10407890379428864,0.08910250663757324
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,29,4,1946,0.0019358920399099588,27.13118865921592,0.9906256198883057,0.09153331816196442,0.0850522518157959
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,30,3,281,0.0020005886908620596,26.988421905493286,0.9904108047485352,0.095753014087677,0.0877336859703064
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,31,4,336,0.0021153707057237625,26.746135141789228,0.9897895455360413,0.09376977384090424,0.08757591247558594
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,32,3,1816,0.0020185993053019047,26.949498805445835,0.9904289841651917,0.0914582908153534,0.08861112594604492
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,33,5,2194,0.0017901950050145388,27.4709965897039,0.9914855360984802,0.08135734498500824,0.07717055082321167
fresh_ulong,fee5d9ad-e77d-44cd-b576-d588d7a0ce9d,0,3,fresh_ulong_00_qp3_BASELINE,True,34,3,153,0.0019077889155596495,27.194696788347397,0.9909639954566956,0.0869881808757782,0.08312064409255981
